"Table with row headers in column A and column headers in rows 5 through 8, 77 through 80, 106 through 109, 154 through 157, 183 through 186, 217 through 220, 246 through 249, 275 through 278, 317 through 320, 346 through 349, 375 through 378, 395 through 398, 424 through 427, 453 through 456, 473 through 476, and 502 through 505",,,,,,,,,,,,
"Table 2. Poverty Status of People by Family Relationship, Race, and Hispanic Origin: 1959 to 2023 (1)",,,,,,,,,,,,
"(Population in thousands. Population as of March of the following year. Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar24.pdf>)",,,,,,,,,,,,
All Races,,,,,,,,,,,,
Year,All people,,,People in families,,,,,,Unrelated individuals,,
,,,,All families,,,"Families with female householder, no spouse present",,,,,
,Total,Below poverty,,Total,Below poverty,,Total,Below poverty,,Total,Below poverty,
,,Number,Percent,,Number,Percent,,Number,Percent,,Number,Percent
2023,"331,800","36,790",11.1,"266,500","24,140",9.1,"48,000","11,320",23.6,"64,390","12,370",19.2
2022,"330,100","37,920",11.5,"265,500","24,860",9.4,"47,420","11,720",24.7,"63,610","12,790",20.1
2021,"328,200","37,930",11.6,"263,800","25,080",9.5,"48,480","12,260",25.3,"63,400","12,510",19.7
2020 (2),"327,600","37,550",11.5,"264,400","25,230",9.5,"48,980","12,470",25.5,"62,100","11,960",19.3
2019,"324,800","33,980",10.5,"263,700","22,430",8.5,"46,250","11,260",24.3,"60,120","11,300",18.8
2018,"323,800","38,150",11.8,"262,000","25,490",9.7,"46,660","12,490",26.8,"60,770","12,290",20.2
2017 (3),"322,500","39,560",12.3,"261,600","26,720",10.2,"47,520","13,530",28.5,"59,840","12,470",20.8
2017,"322,500","39,700",12.3,"260,700","26,770",10.3,"48,000","13,380",27.9,"60,790","12,590",20.7
2016,"319,900","40,620",12.7,"259,900","27,760",10.7,"48,240","13,910",28.8,"58,840","12,340",21.0
2015,"318,500","43,120",13.5,"258,100","29,890",11.6,"48,500","14,720",30.4,"58,990","12,670",21.5
2014,"315,800","46,660",14.8,"256,300","32,620",12.7,"48,020","15,910",33.1,"57,940","13,370",23.1
2013 (4),"313,100","46,270",14.8,"256,100","32,790",12.8,"49,950","17,170",34.4,"55,400","12,710",22.9
2013 (5),"313,000","45,320",14.5,"255,000","31,530",12.4,"47,010","15,610",33.2,"56,560","13,180",23.3
2012,"310,600","46,500",15.0,"252,900","33,200",13.1,"47,090","15,960",33.9,"56,190","12,560",22.4
2011,"308,500","46,250",15.0,"252,300","33,130",13.1,"48,100","16,450",34.2,"54,520","12,420",22.8
2010 (6),"306,100","46,340",15.1,"250,200","33,120",13.2,"46,450","15,910",34.3,"54,250","12,450",22.9
2009,"303,800","43,570",14.3,"249,400","31,200",12.5,"45,320","14,750",32.5,"53,080","11,680",22.0
2008,"301,000","39,830",13.2,"248,300","28,560",11.5,"44,030","13,810",31.4,"51,530","10,710",20.8
2007,"298,700","37,280",12.5,"245,400","26,510",10.8,"43,960","13,480",30.7,"51,740","10,190",19.7
2006,"296,500","36,460",12.3,"245,200","25,920",10.6,"43,220","13,200",30.5,"49,880","9,977",20.0
2005,"293,100","36,950",12.6,"242,400","26,070",10.8,"42,240","13,150",31.1,"49,530","10,430",21.1
2004 (7),"290,600","37,040",12.7,"240,800","26,540",11.0,"42,050","12,830",30.5,"48,610","9,926",20.4
2003,"287,700","35,860",12.5,"238,900","25,680",10.8,"41,310","12,410",30.0,"47,590","9,713",20.4
2002,"285,300","34,570",12.1,"236,900","24,530",10.4,"40,530","11,660",28.8,"47,160","9,618",20.4
2001,"281,500","32,910",11.7,"233,900","23,220",9.9,"39,260","11,220",28.6,"46,390","9,226",19.9
2000 (8),"278,900","31,580",11.3,"231,900","22,350",9.6,"38,380","10,930",28.5,"45,620","8,653",19.0
1999 (9),"276,200","32,790",11.9,"230,800","23,830",10.3,"38,580","11,760",30.5,"43,980","8,400",19.1
1998,"271,100","34,480",12.7,"227,200","25,370",11.2,"39,000","12,910",33.1,"42,540","8,478",19.9
1997,"268,500","35,570",13.3,"225,400","26,220",11.6,"38,410","13,490",35.1,"41,670","8,687",20.8
1996,"266,200","36,530",13.7,"224,000","27,380",12.2,"38,580","13,800",35.8,"40,730","8,452",20.8
